
 Progress MarkLogic Java Client 8.2.0                                                                  Updated August 2026

 ----------------------------------------------------------------------------------------------------------------------------
 NOTICES REPORT
 ----------------------------------------------------------------------------------------------------------------------------

 Portions of the Products include certain open source and commercial third-party components listed below ("Third-Party
 Components"). The authors of the Third-Party Components require Progress Software Corporation ("PSC") to include the
 following notices and additional licensing terms as a condition of PSC's use of such Third-Party Components. You
 acknowledge that the authors of the Third-Party Components have no obligation to provide support to you for the Third-Party
 Components or the Product. You hereby undertake to comply with all licenses related to the applicable Third-Party
 Components. Notwithstanding anything to the contrary, to the extent that any of the terms and conditions of the Progress
 Agreement conflict, vary, or are in addition to the terms and conditions of the aforementioned third-party licenses for these
 technologies, such terms and conditions are offered by PSC alone and not by any other party.

 ----------------------------------------------------------------------------------------------------------------------------
 Report Content
   - General License Information
   - Components
   - License Data and Text
 ----------------------------------------------------------------------------------------------------------------------------

 General License Information:

 ----------------------------------------------------------------------------------------------------------------------------

  GENERATIVE ARTIFICIAL INTELLIGENCE INTEGRATION
  If the Software documentation specifies integration with some form of generative artificial intelligence (AI), then the
  Software will include a configuration to connect to AI. You acknowledge that a separate license or subscription access
  to AI governed by the terms and conditions of a license agreement from AI licensor will be required for use and access of
  AI capabilities integrated with the Software. You will be responsible to comply with the terms of such license agreement
  for a valid use of AI. You acknowledge and accept that Progress is not a party to the license agreement between You
  and AI licensor for AI use, and as a result Progress does not have any control over AI and its availability, and Progress
  disclaims any and all liabilities for any output, error, damages, loss, etc., or any other result of Your use of AI
  integrated with the Software.

 ----------------------------------------------------------------------------------------------------------------------------

 NOTICE FROM PROGRESS SOFTWARE CORPORATION: Additional notices may be included in the release notes or other
 documentation that accompanies updates received in connection with support of the Product.

 ----------------------------------------------------------------------------------------------------------------------------

 PUBLISH SOURCE REQUIREMENTS
 The Product contains the following third-party technologies licensed to PSC for which User is subject to the terms of a third-
 party license, a copy of which is included herein. PSC will, at Licensee's request, provide a copy of the source code for
 these third-party technologies, including modifications, if any, made by PSC. PSC may charge reasonable shipping and
 handling charges for such distribution. Licensee may also obtain the source code for these third-party technologies through
 http://iue.progress.com/3dpartysoftwares/Pages/default.aspx by following the instructions set forth therein.

  Jakarta Mail | 2.0.2
  Logback | 1.5.37

 ----------------------------------------------------------------------------------------------------------------------------

Components: 

| -------------------------------------- | ------------------------------------- | ---------------------------------------- |
|               Component                |                Origin                 |                 License                  |
| -------------------------------------- | ------------------------------------- | ---------------------------------------- |
| Angus Activation Registries 2.0.3      |                                       | Eclipse Distribution License - v 1.0     |
| Apache Commons Collections 4.5.0       | http://commons.apache.org/proper/comm | Apache License 2.0                       |
|                                        |   ons-collections/                    |                                          |
| Apache Commons Lang 3.20.0             | https://github.com/apache/commons-lan | Apache License 2.0                       |
|                                        |   g                                   |                                          |
| Apache Commons Text 1.13.1             | https://github.com/apache/commons-tex | Apache License 2.0                       |
|                                        |   t                                   |                                          |
| dom4j                                  | flexible XML framework for Java 2.2.0 | http://dom4j.github.io/ : BSD 3-clause   |
|                                        |                                       |   "New" or "Revised" License             |
| error-prone annotations 2.41.0         | https://github.com/google/error-prone | Apache License 2.0                       |
|                                        |   /tree/master/annotations            |                                          |
| googlegson 2.13.2                      | https://github.com/google/gson        | Apache License 2.0                       |
| HtmlCleaner 2.29                       | http://sourceforge.net/projects/htmlc | BSD 3-clause "New" or "Revised" License  |
|                                        |   leaner                              |                                          |
| Internet Time Utility 1.7.0            |                                       | Apache License 2.0                       |
| istack common utility code runtime     | http://java.net/istack-commons/istack | Eclipse Distribution License - v 1.0     |
|   4.1.2                                |   -commons-runtime/                   |                                          |
| jackson-annotations 2.22               | https://github.com/FasterXML/jackson- | Apache License 2.0                       |
|                                        |   annotations                         |                                          |
| jackson-bom 2.22.1                     |                                       | Apache License 2.0                       |
| jackson-core 2.22.1                    | https://github.com/FasterXML/jackson- | Apache License 2.0                       |
|                                        |   core                                |                                          |
| jackson-databind 2.22.1                | https://github.com/FasterXML/jackson- | Apache License 2.0                       |
|                                        |   databind                            |                                          |
| jackson-dataformat-csv 2.22.1          | http://wiki.fasterxml.com/JacksonExte | Apache License 2.0                       |
|                                        |   nsionCSV                            |                                          |
| jackson-dataformat-yaml 2.22.1         | https://github.com/FasterXML/jackson- | Apache License 2.0                       |
|                                        |   dataformat-yaml                     |                                          |
| jackson-module-kotlin 2.22.1           | https://github.com/FasterXML/jackson- | Apache License 2.0                       |
|                                        |   module-kotlin                       |                                          |
| Jakarta Activation 2.0.1               | https://eclipse-ee4j.github.io/jaf/   | BSD 3-clause "New" or "Revised" License  |
| Jakarta Activation API 2.1.4           | https://eclipse-ee4j.github.io/jaf/   | Eclipse Distribution License - v 1.0     |
